"type","price","title","status","discount","per_serviceman_commission","duration","user_id","description","speciality_description","is_featured","duration_unit","service_rate","required_servicemen","created_by_id","is_random_related_services","categories","taxes","related_services","image","web_images","web_thumbnail","thumbnail"
"fixed","200","Window Air Conditioner Repair","1","10","8","2","3","Comprehensive repair services for window air conditioners to ensure optimal performance and efficiency. Our expert technicians can handle all types of repairs, from minor fixes to major overhauls.","","1","hours","180","2","1","1","[7,8,9,21]","[1]","[24]","[""http:\/\/127.0.0.1:8000\/storage\/525\/Window-Air-Conditioner-Repair_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/526\/Window-Air-Conditioner-Repair_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/527\/Window-Air-Conditioner-Repair_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/637\/Window-Air-Conditioner-Repair_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/634\/Window-Air-Conditioner-Repair_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/635\/Window-Air-Conditioner-Repair_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/636\/Window-Air-Conditioner-Repair_1.jpg""]"
"fixed","200","Office Cleaning Service","1","5","6","3","3","Professional office cleaning services to ensure a clean and hygienic workspace. Our services include dusting, vacuuming, mopping, and sanitizing common areas, restrooms, and individual offices.","","","hours","190","2","1","1","[13,15]","","[31,32,30,48]","[""http:\/\/127.0.0.1:8000\/storage\/519\/Office-Cleaning-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/520\/Office-Cleaning-Service_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/521\/Office-Cleaning-Service_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/641\/Office-Cleaning-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/638\/Office-Cleaning-Service_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/639\/Office-Cleaning-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/640\/Office-Cleaning-Service_1.jpg""]"
"fixed","900","Custom Furniture Making","1","10","8","5","3","Expert custom furniture making services to create unique and personalized pieces for your home or office. Our skilled carpenters use high-quality materials and craftsmanship to bring your vision to life.","","1","minutes","810","2","1","1","[20]","","[33,34]","[""http:\/\/127.0.0.1:8000\/storage\/513\/Custom-Furniture-Making_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/514\/Custom-Furniture-Making_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/515\/Custom-Furniture-Making_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/645\/Custom-Furniture-Making_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/642\/Custom-Furniture-Making_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/643\/Custom-Furniture-Making_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/644\/Custom-Furniture-Making_1.jpg""]"
"fixed","90","Electrical Wiring and Installation","1","3","7","7","31","Professional electrical wiring and installation services for residential and commercial properties. Our licensed electricians ensure safe and efficient electrical systems, adhering to all local codes and regulations.","","1","hours","87.3","2","1","1","[31,32]","","[29,49,50,51]","[""http:\/\/127.0.0.1:8000\/storage\/516\/Electrical-Wiring-and-Installation_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/517\/Electrical-Wiring-and-Installation_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/518\/Electrical-Wiring-and-Installation_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/649\/Electrical-Wiring-and-Installation_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/646\/Electrical-Wiring-and-Installation_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/647\/Electrical-Wiring-and-Installation_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/648\/Electrical-Wiring-and-Installation_1.jpg""]"
"fixed","5000","Interior House Painting","1","10","9","10","31","High-quality interior house painting services to transform the look and feel of your home. Our experienced painters use premium paints and techniques to deliver a flawless finish.","","","","4500","4","1","1","[37,38]","","[52]","[""http:\/\/127.0.0.1:8000\/storage\/117\/Wall-painting_1.png"",""http:\/\/127.0.0.1:8000\/storage\/118\/Wall-painting_2.png"",""http:\/\/127.0.0.1:8000\/storage\/119\/Wall-painting_3.png""]","[""http:\/\/127.0.0.1:8000\/storage\/120\/Wall-painting_1.png""]","[""http:\/\/127.0.0.1:8000\/storage\/653\/Interior-House-Painting_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/650\/Interior-House-Painting_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/651\/Interior-House-Painting_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/652\/Interior-House-Painting_1.jpg""]"
"fixed","500","Stress Relief Therapy","1","10","5","3","31","Professional stress relief therapy to help you relax and unwind. Our experienced therapists use various techniques to alleviate stress and promote mental well-being.","","1","hours","450","2","1","1","[53,54]","","[9,10,13,14,18,19]","[""http:\/\/127.0.0.1:8000\/storage\/121\/Full-body-massage_1.png"",""http:\/\/127.0.0.1:8000\/storage\/122\/Full-body-massage_2.png"",""http:\/\/127.0.0.1:8000\/storage\/123\/Full-body-massage_3.png""]","[""http:\/\/127.0.0.1:8000\/storage\/124\/Full-body-massage_1.png""]","[""http:\/\/127.0.0.1:8000\/storage\/657\/Stress-Relief-Therapy_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/654\/Stress-Relief-Therapy_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/655\/Stress-Relief-Therapy_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/656\/Stress-Relief-Therapy_1.jpg""]"
"fixed","300","Pain Relief Therapy","1","1","8","2","30","Specialized pain relief therapy to manage and alleviate chronic pain. Our therapists use targeted techniques to reduce discomfort and improve mobility.","","","hours","297","1","1","1","[54]","","[8,10,13,14,18,19]","[""http:\/\/127.0.0.1:8000\/storage\/125\/Full-body-massage_2.png"",""http:\/\/127.0.0.1:8000\/storage\/126\/Full-body-massage_3.png""]","[""http:\/\/127.0.0.1:8000\/storage\/127\/Hair-spa-Service_1.png""]","[""http:\/\/127.0.0.1:8000\/storage\/661\/Pain-Relief-Therapy_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/658\/Pain-Relief-Therapy_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/659\/Pain-Relief-Therapy_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/660\/Pain-Relief-Therapy_1.jpg""]"
"fixed","900","Natural Skincare Treatment","1","15","7","3","30","Holistic skincare treatments using natural and organic products. Our treatments are designed to nourish and rejuvenate your skin without harsh chemicals.","","","hours","765","1","1","1","[54]","","[8,9]","[""http:\/\/127.0.0.1:8000\/storage\/128\/Ayurvedic-Massage-,-Ayurvedic-head-massage._1.png"",""http:\/\/127.0.0.1:8000\/storage\/129\/Ayurvedic-Massage-,-Ayurvedic-head-massage._2.png"",""http:\/\/127.0.0.1:8000\/storage\/130\/Ayurvedic-Massage-,-Ayurvedic-head-massage._3.png""]","[""http:\/\/127.0.0.1:8000\/storage\/131\/Ayurvedic-Massage-,-Ayurvedic-head-massage._2.png""]","[""http:\/\/127.0.0.1:8000\/storage\/665\/Natural-Skincare-Treatment_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/662\/Natural-Skincare-Treatment_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/663\/Natural-Skincare-Treatment_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/664\/Natural-Skincare-Treatment_1.jpg""]"
"fixed","120","Sofa & Carpet Deep Cleaning","1","5","8","3","30","Professional deep cleaning services for sofas and carpets to remove dirt, stains, and allergens. Our advanced cleaning techniques ensure a thorough and hygienic clean.","","","minutes","114","3","1","1","[11,13,16]","","[4,12,15,25,30,31,32]","[""http:\/\/127.0.0.1:8000\/storage\/522\/Sofa-&-Carpet-Deep-Cleaning_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/523\/Sofa-&-Carpet-Deep-Cleaning_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/524\/Sofa-&-Carpet-Deep-Cleaning_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/669\/Sofa-&-Carpet-Deep-Cleaning_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/666\/Sofa-&-Carpet-Deep-Cleaning_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/667\/Sofa-&-Carpet-Deep-Cleaning_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/668\/Sofa-&-Carpet-Deep-Cleaning_1.jpg""]"
"fixed","90","Bathroom & Kitchen Deep Cleaning","1","1","7","1","3","Comprehensive deep cleaning services for bathrooms and kitchens. Our team ensures every corner is spotless, disinfected, and free from grime and bacteria.","","","minutes","89.1","1","1","1","[11,13,16]","[1]","[4,11]","[""http:\/\/127.0.0.1:8000\/storage\/510\/Bathroom-&-Kitchen-Deep-Cleaning_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/511\/Bathroom-&-Kitchen-Deep-Cleaning_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/512\/Bathroom-&-Kitchen-Deep-Cleaning_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/673\/Bathroom-&-Kitchen-Deep-Cleaning_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/670\/Bathroom-&-Kitchen-Deep-Cleaning_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/671\/Bathroom-&-Kitchen-Deep-Cleaning_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/672\/Bathroom-&-Kitchen-Deep-Cleaning_1.jpg""]"
"fixed","40","Ayurvedic Massage","1","1","6","2","33","Experience the ancient healing art of Ayurvedic Massage, a therapeutic technique that rejuvenates the body and mind. Our skilled therapists use traditional Ayurvedic oils and gentle strokes to balance your doshas, promoting relaxation, detoxification, and overall well-being. Whether you seek relief from stress, muscle tension, or simply wish to indulge in a soothing treatment, our Ayurvedic Massage offers a holistic approach to wellness.","","","hours","39.6","1","1","1","[54]","[1]","[8,9,10,14,18,19]","[""http:\/\/127.0.0.1:8000\/storage\/505\/Ayurvedic-Massage-,-Ayurvedic-head-massage._2.png"",""http:\/\/127.0.0.1:8000\/storage\/506\/Ayurvedic-Massage-,-Ayurvedic-head-massage._3.png""]","[""http:\/\/127.0.0.1:8000\/storage\/507\/Ayurvedic-Massage-,-Ayurvedic-head-massage._1.png""]","[""http:\/\/127.0.0.1:8000\/storage\/677\/Ayurvedic-Massage_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/674\/Ayurvedic-Massage_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/675\/Ayurvedic-Massage_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/676\/Ayurvedic-Massage_1.jpg""]"
"fixed","120","Ayurvedic Pain Relief Head, Neck & Shoulder Massage","1","1","6","3","33","Indulge in our Ayurvedic Pain Relief Head, Neck & Shoulder Massage, a specialized treatment designed to target and alleviate tension and discomfort in these specific areas. Using a combination of traditional Ayurvedic techniques and therapeutic oils, this massage helps relieve pain, reduce inflammation, and improve mobility, leaving you feeling rejuvenated and relaxed.","","1","hours","118.8","1","1","1","[54]","[1]","[8,9,10,13]","[""http:\/\/127.0.0.1:8000\/storage\/502\/Ayurvedic-Pain-Relief-Head,-Neck-&-Shoulder-Massage_2.png"",""http:\/\/127.0.0.1:8000\/storage\/503\/Ayurvedic-Pain-Relief-Head,-Neck-&-Shoulder-Massage_3.png""]","[""http:\/\/127.0.0.1:8000\/storage\/504\/Ayurvedic-Pain-Relief-Head,-Neck-&-Shoulder-Massage_1.png""]","[""http:\/\/127.0.0.1:8000\/storage\/681\/Ayurvedic-Pain-Relief-Head,-Neck-&-Shoulder-Massage_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/678\/Ayurvedic-Pain-Relief-Head,-Neck-&-Shoulder-Massage_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/679\/Ayurvedic-Pain-Relief-Head,-Neck-&-Shoulder-Massage_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/680\/Ayurvedic-Pain-Relief-Head,-Neck-&-Shoulder-Massage_1.jpg""]"
"fixed","80","Chimney Sweeping & Cleaning","1","10","7","2","33","Keep your fireplace safe and efficient with our professional chimney sweeping service. We remove soot, debris, and creosote buildup to prevent fires and improve airflow.","","1","hours","72","2","1","1","[11,13,16]","[1]","[11,12,25,47,4,30,31,32,48]","[""http:\/\/127.0.0.1:8000\/storage\/499\/Chimney-sweeping-&-Cleaning_2.png"",""http:\/\/127.0.0.1:8000\/storage\/500\/Chimney-sweeping-&-Cleaning_3.png""]","[""http:\/\/127.0.0.1:8000\/storage\/501\/Chimney-sweeping-&-Cleaning_1.png""]","[""http:\/\/127.0.0.1:8000\/storage\/685\/Chimney-Sweeping-&-Cleaning_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/682\/Chimney-Sweeping-&-Cleaning_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/683\/Chimney-Sweeping-&-Cleaning_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/684\/Chimney-Sweeping-&-Cleaning_1.jpg""]"
"fixed","70","Face Care & Facial  Detan Service For Men","1","6","8","1","33","Bro Glow offers a rejuvenating facial and detan service to combat dullness and sun damage. Achieve a healthy, refreshed look!","","1","minutes","65.8","1","1","1","[49,52,54]","[1]","[19]","[""http:\/\/127.0.0.1:8000\/storage\/496\/Face-care2.png"",""http:\/\/127.0.0.1:8000\/storage\/497\/Face-care3.png""]","[""http:\/\/127.0.0.1:8000\/storage\/498\/Face-care.png""]","[""http:\/\/127.0.0.1:8000\/storage\/952\/Face_Care_Facial_Detan_Service_thumb.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/949\/Face_Care_Facial_Detan_Service3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/950\/Face_Care_Facial_Detan_Service2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/951\/Face_Care_Facial_Detan_Service.jpg""]"
"fixed","60","Full Body Massage","1","5","5","2","33","Relax and rejuvenate with our full body massage service, designed to release tension and promote relaxation.","","1","hours","57","1","1","1","[49,54]","[1]","[8,9,10,13,14,18]","[""http:\/\/127.0.0.1:8000\/storage\/490\/Full-body-massage_2.png"",""http:\/\/127.0.0.1:8000\/storage\/491\/Full-body-massage_3.png""]","[""http:\/\/127.0.0.1:8000\/storage\/492\/Full-body-massage_1.png""]","[""http:\/\/127.0.0.1:8000\/storage\/697\/Full-Body-Massage_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/694\/Full-Body-Massage_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/695\/Full-Body-Massage_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/696\/Full-Body-Massage_1.jpg""]"
"fixed","150","Personal Chef Service","1","1","6","9","23","Hire a personal chef to create customized meals in the comfort of your home. Perfect for busy individuals or families looking for delicious and convenient meals.","","1","hours","148.5","1","1","1","[25,26]","[1]","[44,45]","[""http:\/\/127.0.0.1:8000\/storage\/487\/Personal-Chef-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/488\/Personal-Chef-Service_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/489\/Personal-Chef-Service_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/705\/Personal-Chef-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/702\/Personal-Chef-Service_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/703\/Personal-Chef-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/704\/Personal-Chef-Service_1.jpg""]"
"fixed","130","Catering Services","1","10","6","3","23","Professional catering services for events of all sizes. From weddings to corporate events, our team will create a memorable dining experience for your guests.","","1","minutes","117","3","1","1","[25,27]","[1]","[20,22,44,45]","[""http:\/\/127.0.0.1:8000\/storage\/484\/Catering-Services_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/485\/Catering-Services_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/486\/Catering-Services_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/709\/Catering-Services_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/706\/Catering-Services_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/707\/Catering-Services_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/708\/Catering-Services_1.jpg""]"
"fixed","40","Cooking Classes","1","2","6","2","34","Join our cooking classes to learn new culinary skills and recipes. Perfect for beginners and seasoned cooks alike, our classes are fun and educational.","","1","hours","39.2","1","1","1","[25,28]","[1]","","[""http:\/\/127.0.0.1:8000\/storage\/481\/Cooking-Classes_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/482\/Cooking-Classes_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/483\/Cooking-Classes_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/713\/Cooking-Classes_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/710\/Cooking-Classes_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/711\/Cooking-Classes_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/712\/Cooking-Classes_1.jpg""]"
"fixed","100","Plumber Service","1","10","8","40","23","Our professional plumbers are available for all your plumbing needs, from installations to repairs. Whether it's a leaky faucet or a complete bathroom remodel, we've got you covered.","","1","minutes","90","1","1","","[43]","[1]","[20,21]","[""http:\/\/127.0.0.1:8000\/storage\/478\/Plumbing-Emergency-Repair-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/479\/Plumbing-Emergency-Repair-Service_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/480\/Plumbing-Emergency-Repair-Service_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/717\/Plumber-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/714\/Plumber-Service_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/715\/Plumber-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/716\/Plumber-Service_1.jpg""]"
"fixed","60","AC Master Service","1","5","7","3","3","AC Master Service offers comprehensive air conditioning solutions, including installation, maintenance, cleaning, and repair. Our team of experienced technicians ensures your AC units operate efficiently and effectively, providing you with the comfort you need in your home or office. We pride ourselves on delivering prompt, professional, and reliable service to meet all your air conditioning needs.","","1","hours","57","1","1","","[7,8,9,12]","[1]","[3,4,5,12]","[""http:\/\/127.0.0.1:8000\/storage\/475\/AC-Master-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/476\/AC-Master-Service_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/477\/Ac-master-service_1.png""]","[""http:\/\/127.0.0.1:8000\/storage\/721\/AC-Master-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/718\/AC-Master-Service_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/719\/AC-Master-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/720\/AC-Master-Service_1.jpg""]"
"fixed","50","Car Washing Service","1","15","7","1","3","Car Washing Service provides top-notch car cleaning and detailing solutions to keep your vehicle looking brand new. From basic exterior washes to comprehensive interior and exterior detailing, our skilled professionals use high-quality products and equipment to ensure your car receives the best care possible. We are committed to delivering exceptional service with a focus on customer satisfaction and convenience.","","1","hours","42.5","1","1","","[13,16]","","[4,12]","[""http:\/\/127.0.0.1:8000\/storage\/472\/Car-Washing-service_2.png"",""http:\/\/127.0.0.1:8000\/storage\/473\/Car-Washing-service_3.png""]","[""http:\/\/127.0.0.1:8000\/storage\/474\/Car-Washing-service_1.png""]","[""http:\/\/127.0.0.1:8000\/storage\/725\/Car-Washing-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/722\/Car-Washing-Service_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/723\/Car-Washing-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/724\/Car-Washing-Service_1.jpg""]"
