"type","price","title","status","discount","per_serviceman_commission","duration","user_id","description","speciality_description","is_featured","duration_unit","service_rate","required_servicemen","created_by_id","is_random_related_services","categories","taxes","related_services","image","web_images","web_thumbnail","thumbnail"
"fixed","40","AC Installation Service","1","10","9","3","3","Our AC Installation Service specializes in providing efficient and professional air conditioning installation for residential and commercial properties. Our certified technicians ensure that your new AC units are installed correctly and functioning optimally. We offer a variety of AC systems, tailored to meet your specific cooling needs, and guarantee high-quality service and customer satisfaction.","","1","minutes","36","2","1","","[7,8,9,12]","[1]","[3,24]","[""http:\/\/127.0.0.1:8000\/storage\/469\/AC-Installation-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/470\/AC-Installation-Service_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/471\/AC-Installation-Service_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/729\/AC-Installation-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/726\/AC-Installation-Service_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/727\/AC-Installation-Service-2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/728\/AC-Installation-Service_1.jpg""]"
"fixed","90","Emergency Repair Service","1","7","6","3","3","Emergency Repair Service provides fast and reliable repair solutions for urgent issues in your home or office. Our team of skilled technicians is available 24/7 to handle emergencies such as plumbing leaks, electrical failures, and HVAC malfunctions. We prioritize your safety and comfort, ensuring prompt and effective repairs to minimize any disruption to your daily routine.","","1","minutes","83.7","2","1","","[7,8,9,10,12,21]","[1]","[3,4,24,26]","[""http:\/\/127.0.0.1:8000\/storage\/466\/Emergency-Repair-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/467\/Emergency-Repair-Service_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/468\/Emergency-Repair-Service_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/733\/Emergency-Repair-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/730\/Emergency-Repair-Service_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/731\/Emergency-Repair-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/732\/Emergency-Repair-Service_1.jpg""]"
"fixed","60","Plumbing Emergency Repair Service","1","5","7","3","3","Our Plumbing Emergency Repair Service offers immediate assistance for all urgent plumbing issues. Whether it's a burst pipe, a severe leak, or a clogged drain, our experienced plumbers are available around the clock to provide fast and effective repairs. We understand the importance of addressing plumbing emergencies promptly to prevent water damage and ensure the safety and comfort of your property.","","1","minutes","57","1","1","","[10,21,43,48]","","[5,24,25]","[""http:\/\/127.0.0.1:8000\/storage\/463\/Plumbing-Emergency-Repair-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/464\/Plumbing-Emergency-Repair-Service_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/465\/Plumbing-Emergency-Repair-Service_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/737\/Plumbing-Emergency-Repair-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/734\/Plumbing-Emergency-Repair-Service_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/735\/Plumbing-Emergency-Repair-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/736\/Plumbing-Emergency-Repair-Service_1.jpg""]"
"fixed","90","Electrical Emergency Repair Service","1","5","7","3","33","Our Electrical Emergency Repair Service provides rapid response to urgent electrical issues. Whether you're dealing with power outages, faulty wiring, or electrical fires, our certified electricians are available 24/7 to address and resolve the problem. We ensure your electrical system is safe and functional, minimizing downtime and risk.","","1","minutes","85.5","1","1","1","[10,21,31]","","[27,28,34,3]","[""http:\/\/127.0.0.1:8000\/storage\/460\/Electrical-Emergency-Repair-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/461\/Electrical-Emergency-Repair-Service_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/462\/Electrical-Emergency-Repair-Service_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/741\/Electrical-Emergency-Repair-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/738\/Electrical-Emergency-Repair-Service_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/739\/Electrical-Emergency-Repair-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/740\/Electrical-Emergency-Repair-Service_1.jpg""]"
"fixed","60","Residential Cleaning Services","1","5","5","3","30","Our Home Cleaning Service provides thorough and detailed cleaning solutions for your entire home. Our professional cleaners use high-quality, eco-friendly products to ensure a clean and healthy living environment. From dusting and vacuuming to mopping and sanitizing, we cover every corner of your home to make it spotless.","","","minutes","57","1","1","1","[11,13,14,15]","","[4,11,12,15,25]","[""http:\/\/127.0.0.1:8000\/storage\/457\/Residential-Cleaning-Services_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/458\/Residential-Cleaning-Services_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/459\/Residential-Cleaning-Services_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/745\/Residential-Cleaning-Services_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/742\/Residential-Cleaning-Services_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/743\/Residential-Cleaning-Services_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/744\/Residential-Cleaning-Services_1.jpg""]"
"fixed","30","Carpet Cleaning Service","1","1","8","2","30","Our Carpet Cleaning Service offers deep cleaning solutions to remove dirt, stains, and allergens from your carpets. Using advanced steam cleaning techniques and eco-friendly products, we ensure your carpets are fresh, clean, and extend their lifespan. Our experienced technicians handle all types of carpets and rugs with care.","","1","minutes","29.7","1","1","","[13,14,15]","","[11,30]","[""http:\/\/127.0.0.1:8000\/storage\/454\/Carpet-Cleaning-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/455\/Carpet-Cleaning-Service_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/456\/Carpet-Cleaning-Service_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/935\/Carpet-Cleaning-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/932\/Carpet-Cleaning-Service_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/933\/Carpet-Cleaning-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/934\/Carpet-Cleaning-Service_1.jpg""]"
"fixed","200","Window Cleaning Service","1","15","8","1.5","30","Our Window Cleaning Service ensures your windows are crystal clear and streak-free. We provide both interior and exterior window cleaning using professional-grade equipment and techniques. Our trained staff will leave your windows spotless, improving the overall appearance and brightness of your home.","","1","minutes","170","1","1","1","[13,14,15,17,18]","","[4,11,12,15,25,30,31]","[""http:\/\/127.0.0.1:8000\/storage\/451\/Window-Cleaning-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/452\/Window-Cleaning-Service_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/453\/Window-Cleaning-Service_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/749\/Window-Cleaning-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/746\/Window-Cleaning-Service_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/747\/Window-Cleaning-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/748\/Window-Cleaning-Service-1.jpg""]"
"fixed","700","Custom Furniture Design and Build Furniture Making","1","5","8","5","31","Our Custom Furniture Design and Build service offers personalized furniture solutions tailored to your specific needs and style preferences. Our skilled craftsmen work closely with you to create unique, high-quality pieces that perfectly fit your space and enhance your homeÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s aesthetics. From concept to completion, we ensure every detail meets your expectations.","","1","minutes","665","3","1","","[19,20]","[1]","[6,7,8]","[""http:\/\/127.0.0.1:8000\/storage\/448\/Custom-Furniture-Design-and-Build-Furniture-Making_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/449\/Custom-Furniture-Design-and-Build-Furniture-Making_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/450\/Custom-Furniture-Design-and-Build-Furniture-Making_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/753\/Custom-Furniture-Design-and-Build-Furniture-Making_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/750\/Custom-Furniture-Design-and-Build-Furniture-Making_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/751\/Custom-Furniture-Design-and-Build-Furniture-Making_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/752\/Custom-Furniture-Design-and-Build-Furniture-Making-1.jpg""]"
"fixed","800","Furniture Repair and Restoration","1","15","8","9","31","Our Furniture Repair and Restoration service breathes new life into your cherished furniture pieces. Whether itÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s an antique that needs delicate restoration or a modern piece that requires repair, our experienced artisans use high-quality materials and techniques to restore the beauty and functionality of your furniture. We handle everything from minor repairs to complete overhauls.","","1","minutes","680","3","1","1","[19,20,21]","[1]","[5,33]","[""http:\/\/127.0.0.1:8000\/storage\/445\/Furniture-Repair-and-Restoration_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/446\/Furniture-Repair-and-Restoration_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/447\/Furniture-Repair-and-Restoration_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/762\/Furniture-Repair-and-Restoration_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/759\/image-124.jpg"",""http:\/\/127.0.0.1:8000\/storage\/760\/image-123.jpg"",""http:\/\/127.0.0.1:8000\/storage\/761\/image-122.jpg""]"
"fixed","750","Kitchen Cabinet Installation","1","2","8","6","3","Our Kitchen Cabinet Installation service provides expert installation of high-quality cabinets to enhance the functionality and aesthetics of your kitchen. Whether you're remodeling or setting up a new kitchen, our experienced installers ensure precise and efficient installation, ensuring your cabinets are secure and aligned perfectly.","","1","minutes","735","4","1","1","[22,36]","[1]","[36,37]","[""http:\/\/127.0.0.1:8000\/storage\/442\/Kitchen-Cabinet-Installation_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/443\/Kitchen-Cabinet-Installation_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/444\/Kitchen-Cabinet-Installation_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/860\/Kitchen-Cabinet-Installation_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/865\/Kitchen-Cabinet-Installation_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/866\/Kitchen-Cabinet-Installation_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/867\/Kitchen-Cabinet-Installation_1.jpg""]"
"fixed","900","Bathroom Cabinet Installation","1","10","8","6","3","Our Bathroom Cabinet Installation service offers professional installation of custom and pre-made cabinets to optimize storage and style in your bathroom. We provide a seamless installation experience, ensuring your new cabinets are functional, aesthetically pleasing, and perfectly fitted to your bathroom space.","","","minutes","810","3","1","1","[22]","[1]","[35]","[""http:\/\/127.0.0.1:8000\/storage\/439\/Bathroom-Cabinet-Installation_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/440\/Bathroom-Cabinet-Installation_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/441\/Bathroom-Cabinet-Installation_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/864\/Bathroom-Cabinet-Installation_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/861\/image-131.jpg"",""http:\/\/127.0.0.1:8000\/storage\/862\/image-130.jpg"",""http:\/\/127.0.0.1:8000\/storage\/863\/image-128.jpg""]"
"fixed","700","Custom Cabinet Installation","1","10","8","3","31","Our Custom Cabinet Installation service offers personalized cabinet solutions for any room in your home, including kitchens, bathrooms, living rooms, and home offices. Our expert craftsmen design, build, and install cabinets that match your specific needs, style, and space requirements, ensuring a seamless integration with your home's decor.","","1","minutes","630","3","1","1","[22,36]","[1]","[35,39]","[""http:\/\/127.0.0.1:8000\/storage\/436\/Custom-Cabinet-Installation_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/437\/Custom-Cabinet-Installation_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/438\/Custom-Cabinet-Installation_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/871\/Custom-Cabinet-Installation_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/868\/Custom-Deck-Design-and-Construction_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/869\/Custom-Deck-Design-and-Construction_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/870\/Custom-Cabinet-Installation_1.jpg""]"
"fixed","800","Hardwood Floor Installation","1","20","8","2","3","Our Hardwood Floor Installation service provides expert installation of high-quality hardwood flooring for your home or office. Our team of skilled installers ensures precise and efficient installation, enhancing the beauty and value of your property. We offer a variety of hardwood options, including oak, maple, cherry, and walnut, to match your style and preferences.","","1","minutes","640","2","1","1","[19,23]","[1]","[39,40]","[""http:\/\/127.0.0.1:8000\/storage\/433\/Hardwood-Floor-Installation_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/434\/Hardwood-Floor-Installation_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/435\/Hardwood-Floor-Installation_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/875\/Hardwood-Floor-Installation_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/872\/Hardwood-Floor-Installation_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/873\/Hardwood-Floor-Installation_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/874\/Hardwood-Floor-Installation-1.jpg""]"
"fixed","900","Laminate Floor Installation","1","20","8","5","3","Our Laminate Floor Installation service offers a cost-effective and durable flooring solution that mimics the look of real wood. Our professional installers ensure a seamless installation process, providing you with a beautiful, low-maintenance floor that is resistant to scratches and wear. We offer a variety of laminate styles and finishes to suit your decor.","","1","minutes","720","3","1","1","[19,23,36]","[1]","[38]","[""http:\/\/127.0.0.1:8000\/storage\/430\/Laminate-Floor-Installation_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/431\/Laminate-Floor-Installation_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/432\/Laminate-Floor-Installation_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/879\/Laminate-Floor-Installation_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/876\/Laminate-Floor-Installation_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/877\/Laminate-Floor-Installation_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/878\/Laminate-Floor-Installation_3.jpg""]"
"fixed","90","Parquet Flooring Installation","1","4","8","2","3","Our Parquet Flooring Installation service offers intricate and elegant parquet flooring solutions that add a touch of sophistication to any room. Our skilled craftsmen install parquet flooring with precision, creating stunning patterns and designs that enhance the beauty and value of your space. We offer various wood types and finishes to match your style preferences.","","1","minutes","86.4","3","1","1","[23]","[1]","[38,39]","[""http:\/\/127.0.0.1:8000\/storage\/427\/Parquet-Flooring-Installation_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/428\/Parquet-Flooring-Installation_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/429\/Parquet-Flooring-Installation_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/883\/Parquet-Flooring-Installation_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/880\/Parquet-Flooring-Installation_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/881\/Parquet-Flooring-Installation_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/882\/Parquet-Flooring-Installation_3.jpg""]"
"fixed","150","Custom Deck Design and Construction","1","6","8","3","31","Our Custom Deck Design and Construction service offers personalized deck solutions tailored to your specific needs and preferences. Our team of experienced designers and builders work closely with you to create a unique, high-quality deck that enhances your outdoor living space. We use durable materials and innovative designs to ensure your deck is both beautiful and long-lasting.","","","minutes","141","2","1","1","[19,24]","[1]","[33,34,38,39]","[""http:\/\/127.0.0.1:8000\/storage\/424\/Custom-Deck-Design-and-Construction_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/425\/Custom-Deck-Design-and-Construction_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/426\/Custom-Deck-Design-and-Construction_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/887\/Custom-Deck-Design-and-Construction_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/884\/Custom-Deck-Design-and-Construction_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/885\/Custom-Deck-Design-and-Construction_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/886\/Custom-Deck-Design-and-Construction_3.jpg""]"
"fixed","150","Deck Repair and Restoration","1","6","8","3","31","Our Deck Repair and Restoration service helps rejuvenate your existing deck, restoring its beauty and structural integrity. Whether your deck has suffered from weather damage, wear and tear, or simply needs a facelift, our skilled technicians provide comprehensive repair and restoration services, including sanding, staining, and structural repairs.","","","minutes","141","1","1","1","[24]","[1]","[41,43]","[""http:\/\/127.0.0.1:8000\/storage\/421\/Deck-Repair-and-Restoration_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/422\/Deck-Repair-and-Restoration_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/423\/Deck-Repair-and-Restoration_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/891\/Deck-Repair-and-Restoration_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/888\/Deck-Repair-and-Restoration_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/889\/Deck-Repair-and-Restoration_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/890\/Deck-Repair-and-Restoration_3.jpg""]"
"fixed","150","Deck Maintenance Services","1","7","8","2","31","Our Deck Maintenance Services ensure your deck remains in top condition year-round. Regular maintenance includes cleaning, sealing, and minor repairs to prevent deterioration and extend the life of your deck. Our maintenance packages are designed to keep your deck safe, functional, and looking great.","","","minutes","139.5","1","1","1","[24]","[1]","[41,42]","[""http:\/\/127.0.0.1:8000\/storage\/418\/Deck-Maintenance-Services_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/419\/Deck-Maintenance-Services_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/420\/Deck-Maintenance-Services_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/895\/Deck-Maintenance-Services_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/892\/Deck-Maintenance-Services_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/893\/Deck-Maintenance-Services_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/894\/Deck-Maintenance-Services_3.jpg""]"
