"type","price","title","status","discount","per_serviceman_commission","duration","user_id","description","speciality_description","is_featured","duration_unit","service_rate","required_servicemen","created_by_id","is_random_related_services","categories","taxes","related_services","image","web_images","web_thumbnail","thumbnail"
"fixed","90","In-Home Personal Chef Service","1","2","8","4","23","Our In-Home Personal Chef Service provides a personalized culinary experience right in your home. Whether it's for daily meals, special occasions, or dietary needs, our professional chefs create customized menus, shop for ingredients, and prepare delicious meals tailored to your preferences. Enjoy gourmet dining without the hassle of cooking.","","","hours","88.2","1","1","1","[25,26,27]","[1]","[45,20]","[""http:\/\/127.0.0.1:8000\/storage\/415\/In-Home-Personal-Chef-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/416\/In-Home-Personal-Chef-Service_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/417\/In-Home-Personal-Chef-Service_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/899\/In-Home-Personal-Chef-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/896\/In-Home-Personal-Chef-Service_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/897\/In-Home-Personal-Chef-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/898\/In-Home-Personal-Chef-Service_3.jpg""]"
"fixed","80","Event Catering by Personal Chef","1","5","8","4","23","Our Event Catering by Personal Chef service offers a bespoke catering experience for your events, whether it's a small gathering, wedding, or corporate event. Our personal chefs work with you to create a customized menu that reflects your style and preferences, ensuring a memorable culinary experience for your guests.","","1","hours","76","1","1","1","[25,26,27]","[1]","[21,44]","[""http:\/\/127.0.0.1:8000\/storage\/412\/Event-Catering-by-Personal-Chef_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/413\/Event-Catering-by-Personal-Chef_3.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/414\/Event-Catering-by-Personal-Chef_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/903\/Event-Catering-by-Personal-Chef_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/900\/Event-Catering-by-Personal-Chef_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/901\/Event-Catering-by-Personal-Chef_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/902\/Event-Catering-by-Personal-Chef_3.jpg""]"
"fixed","160","Professional AC Repair and Maintenance Service","1","2","10","2","3","Top-notch air conditioning repair and maintenance service for residential and commercial spaces, ensuring maximum comfort and efficiency.","","","hours","156.8","2","1","1","[7,8,9]","[1]","[3,24,26,27]","[""http:\/\/127.0.0.1:8000\/storage\/561\/ac-3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/562\/ac-2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/563\/ac-repair.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/564\/ac-repair.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/907\/Professional-AC-Repair-and-Maintenance-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/904\/Professional-AC-Repair-and-Maintenance-Service_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/905\/Professional-AC-Repair-and-Maintenance-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/906\/Professional-AC-Repair-and-Maintenance-Service_3.jpg""]"
"fixed","260","Home Deep Cleaning Service","1","2","8","2","20","Comprehensive deep cleaning for your home, covering all rooms, furniture, and surfaces to ensure a spotless environment.","","","hours","254.8","3","1","1","[13,14,16]","[1]","[30,31,32,4,11,12,15,25,48]","[""http:\/\/127.0.0.1:8000\/storage\/565\/cleaning-frush.jpg"",""http:\/\/127.0.0.1:8000\/storage\/566\/cleaning.jpg"",""http:\/\/127.0.0.1:8000\/storage\/567\/medium-shot-people-cleaning-building_23-2150454555.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/568\/medium-shot-people-cleaning-building_23-2150454565.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/911\/Home-Deep-Cleaning-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/908\/Home-Deep-Cleaning-Service_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/909\/Home-Deep-Cleaning-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/910\/Home-Deep-Cleaning-Service_3.jpg""]"
"fixed","305","Office Cleaning and Maintenance Service","1","21","8","3","21","Reliable and thorough office cleaning to create a comfortable, hygienic workspace for employees and clients.","","","hours","240.95","3","1","1","[13,15]","[1]","[4,31,32,30]","[""http:\/\/127.0.0.1:8000\/storage\/569\/person-taking-care-office-cleaning_23-2149374472.jpg"",""http:\/\/127.0.0.1:8000\/storage\/570\/people-taking-care-office-cleaning_23-2149374449.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/571\/people-taking-care-office-cleaning_23-2149374449.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/915\/Office-Cleaning-and-Maintenance-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/912\/Office-Cleaning-and-Maintenance-Service_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/913\/Office-Cleaning-and-Maintenance-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/914\/Office-Cleaning-and-Maintenance-Service_3.jpg""]"
"fixed","352","Residential Electrical Repair Service","1","30","2","3","3","Professional electrical repair service for all types of household electrical issues. Experienced in handling residential electrical repairs with a focus on safety.","","","hours","246.4","3","1","1","[31,35]","[1]","[6,29,50,51]","[""http:\/\/127.0.0.1:8000\/storage\/572\/15090.jpg"",""http:\/\/127.0.0.1:8000\/storage\/573\/5875.jpg"",""http:\/\/127.0.0.1:8000\/storage\/574\/5083.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/575\/2149176681.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/919\/Residential-Electrical-Repair-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/916\/Residential-Electrical-Repair-Service_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/917\/Residential-Electrical-Repair-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/918\/Residential-Electrical-Repair-Service_3.jpg""]"
"fixed","500","Commercial Electrical Installation Service","1","10","10","2","3","Comprehensive electrical installation services for commercial properties, including lighting, power distribution, and safety systems. Expertise in commercial installations, ensuring energy-efficient and safe electrical systems for businesses.","","","hours","450","3","1","1","[31]","[1]","[6,29,49,51]","[""http:\/\/127.0.0.1:8000\/storage\/576\/15085.jpg"",""http:\/\/127.0.0.1:8000\/storage\/577\/5875.jpg"",""http:\/\/127.0.0.1:8000\/storage\/578\/5082-(1).jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/579\/5082-(1).jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/927\/Commercial-Electrical-Installation-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/924\/Commercial-Electrical-Installation-Service_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/925\/Commercial-Electrical-Installation-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/926\/Commercial-Electrical-Installation-Service_3.jpg""]"
"fixed","360","Electrical Safety Inspection and Testing","1","26","8","3","3","A comprehensive safety inspection of your home or businessÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s electrical systems to prevent hazards and ensure compliance. Specializes in comprehensive safety inspections for residential and commercial properties.","","","hours","266.4","5","1","1","[31]","[1]","[6,29,49,50]","[""http:\/\/127.0.0.1:8000\/storage\/580\/2147743103.jpg"",""http:\/\/127.0.0.1:8000\/storage\/581\/2147743083.jpg"",""http:\/\/127.0.0.1:8000\/storage\/582\/17661.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/583\/17661.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/923\/Electrical-Safety-Inspection-and-Testing_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/920\/Electrical-Safety-Inspection-and-Testing_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/921\/Electrical-Safety-Inspection-and-Testing_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/922\/Electrical-Safety-Inspection-and-Testing_3.jpg""]"
"fixed","360","Residential Interior Painting","1","21","8","3","3","High-quality interior painting for your home, using durable and eco-friendly paints. Specialists in creating beautiful, personalized interior spaces with eco-friendly paints.","","","hours","284.4","3","1","1","[37,38]","[1]","[7,53,56,57]","[""http:\/\/127.0.0.1:8000\/storage\/584\/full-shot-woman-working-with-paint-roller_23-2149328113.jpg"",""http:\/\/127.0.0.1:8000\/storage\/585\/full-shot-man-mixing-construction-composition_23-2149328071.jpg"",""http:\/\/127.0.0.1:8000\/storage\/586\/23991.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/587\/23991.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/834\/Residential-Interior-Painting_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/831\/Residential-Interior-Painting_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/832\/Residential-Interior-Painting_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/833\/Residential-Interior-Painting_3.jpg""]"
"fixed","290","Exterior House Painting","1","12","10","3","21","Durable and weather-resistant exterior painting for homes, designed to withstand the elements. Experienced in weather-resistant exterior painting for long-lasting protection. Enhance and protect your home's exterior with our professional painting service.","","","hours","255.2","3","1","1","[37,42]","[1]","[7,52,56,57]","[""http:\/\/127.0.0.1:8000\/storage\/588\/wife-painting-wall-with-roller-brush-home-decorating-couple-home-decoration-renovation-cozy-apartment-flat-repair-makeover_482257-3657.jpg"",""http:\/\/127.0.0.1:8000\/storage\/589\/full-shot-man-pouring-paint_23-2149344028.jpg"",""http:\/\/127.0.0.1:8000\/storage\/590\/couple-conversation-home-renovation-roller-brush-dipped-blue-paint-apartment-redecoration-home-construction-while-renovating-improving-repair-decorating_482257-14161.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/591\/couple-conversation-home-renovation-roller-brush-dipped-blue-paint-apartment-redecoration-home-construction-while-renovating-improving-repair-decorating_482257-14161.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/838\/Exterior-House-Painting_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/835\/Exterior-House-Painting_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/836\/Exterior-House-Painting_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/837\/Exterior-House-Painting_3.jpg""]"
"fixed","1200","Commercial Exterior Painting Service","1","12","8","3","21","Exterior painting service for commercial properties, providing a fresh, professional look that enhances your business's curb appeal.","","","hours","1056","3","1","1","[37,39]","[1]","[57]","[""http:\/\/127.0.0.1:8000\/storage\/592\/p4.jpg"",""http:\/\/127.0.0.1:8000\/storage\/593\/p2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/594\/p1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/595\/p1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/842\/Commercial-Exterior-Painting-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/839\/Commercial-Exterior-Painting-Service_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/840\/Commercial-Exterior-Painting-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/841\/Commercial-Exterior-Painting-Service_3.jpg""]"
"fixed","389","Exterior House Painting Service","1","12","10","3","23","A complete exterior painting service designed to enhance the curb appeal of your home while protecting it from the elements. We specialize in exterior painting for homes, ensuring a perfect finish that enhances curb appeal and offers lasting protection.","","","hours","342.32","3","1","1","[37,39]","[1]","[56,7,52,53]","[""http:\/\/127.0.0.1:8000\/storage\/596\/loving-couple-doing-renovation_23-2147782362.jpg"",""http:\/\/127.0.0.1:8000\/storage\/597\/couple-painting-wall_23-2147782318.jpg"",""http:\/\/127.0.0.1:8000\/storage\/598\/cheerful-couple-with-paint-rollers-ladder_23-2147782357.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/599\/loving-couple-doing-renovation_23-2147782362.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/973\/Exterior-House-Painting-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/970\/Exterior-House-Painting-Service_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/971\/Exterior-House-Painting-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/972\/Exterior-House-Painting-Service_1.jpg""]"
"fixed","379","Pipe Repair and Replacement","1","25","3","3","22","Fix and replace damaged pipes in your plumbing system, preventing leaks and water damage. Expert in fixing and replacing broken pipes, ensuring long-lasting results and a fully functional plumbing system.","","","hours","284.25","3","1","1","[43,48]","[1]","[28,23,59,60]","[""http:\/\/127.0.0.1:8000\/storage\/600\/pl3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/601\/pl2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/602\/pl1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/603\/pl1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/846\/Pipe-Repair-and-Replacement_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/843\/Pipe-Repair-and-Replacement_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/844\/Pipe-Repair-and-Replacement_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/845\/Pipe-Repair-and-Replacement_3.jpg""]"
"fixed","300","Drain Cleaning Service","1","21","20","3","22","Unclog and clean your drains with our expert drain cleaning service to prevent backups and maintain proper water flow.","","","hours","237","4","1","1","[43,48]","[1]","[28,58,60]","[""http:\/\/127.0.0.1:8000\/storage\/604\/pl3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/605\/pl2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/606\/pl1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/607\/pl1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/850\/Drain-Cleaning-Service_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/847\/Drain-Cleaning-Service_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/848\/Drain-Cleaning-Service_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/849\/Drain-Cleaning-Service_3.jpg""]"
"fixed","490","Water Heater Installation and Repair","1","20","4","3","22","Installation and repair of water heaters to ensure you have hot water available whenever you need it. Specializing in detecting and repairing hidden water leaks to prevent damage and water wastage in your plumbing system.","","","hours","392","3","1","1","[43,48]","[1]","[28,58,59]","[""http:\/\/127.0.0.1:8000\/storage\/608\/pl3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/609\/pl2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/610\/pl1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/611\/pl1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/854\/Water-Heater-Installation-and-Repair_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/851\/Water-Heater-Installation-and-Repair_1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/852\/Water-Heater-Installation-and-Repair_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/853\/Water-Heater-Installation-and-Repair_3.jpg""]"
"fixed","50","Haircut and Styling Service","1","10","7","45","3","Our professional haircut and styling service is designed to make you look and feel your best. Whether you're looking for a trendy new cut or a classic look, our expert stylists will work with you to achieve your desired style.","","","minutes","45","1","1","1","[49,50,51]","[1]","","[""http:\/\/127.0.0.1:8000\/storage\/612\/images-(1).jpeg"",""http:\/\/127.0.0.1:8000\/storage\/613\/images.jpeg"",""http:\/\/127.0.0.1:8000\/storage\/614\/download-(5).jpeg""]","[""http:\/\/127.0.0.1:8000\/storage\/615\/download.jpeg""]","[""http:\/\/127.0.0.1:8000\/storage\/931\/Water-Heater-Installation-and-Repair_thumbnail-1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/928\/Water-Heater-Installation-and-Repair_1-1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/929\/Water-Heater-Installation-and-Repair_2-1.jpg"",""http:\/\/127.0.0.1:8000\/storage\/930\/Water-Heater-Installation-and-Repair_3-1.jpg""]"
"remotely","29.99","Online Language Tutoring","1","10","7","60","3","Learn a new language at your own pace with personalized tutoring sessions. Whether you're a beginner or looking to enhance your skills, our professional tutors will guide you through each lesson with engaging activities and real-life conversation practice.","","","minutes","26.99","1","1","1","[65]","[1]","[64]","[""http:\/\/127.0.0.1:8000\/storage\/1054\/Online-Language-Tutoring_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/1055\/Online-Language-Tutoring_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/1056\/Online-Language-Tutoring_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/1057\/Online-Language-Tutoring_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/1000\/Online-Language-Tutoring_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/997\/Online-Language-Tutoring_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/998\/Online-Language-Tutoring_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/999\/Online-Language-Tutoring_1.jpg""]"
"remotely","49.99","Online Cooking Classes","1","15","6","90","3","Learn to cook delicious meals from the comfort of your home with our expert chefs. Whether you want to master classic dishes or explore international cuisines, our online cooking classes cater to all skill levels.","","","minutes","42.49","1","1","1","[65]","[1]","[63]","[""http:\/\/127.0.0.1:8000\/storage\/1058\/Cooking-Classes_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/1059\/Cooking-Classes_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/1060\/Cooking-Classes_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/1061\/Cooking-Classes_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/1024\/Cooking-Classes_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/1021\/Cooking-Classes_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/1022\/Cooking-Classes_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/1023\/Cooking-Classes_1.jpg""]"
"provider_site","89.99","In-Clinic Physiotherapy Sessions","1","20","7","45","3","Our in-clinic physiotherapy sessions are designed to help you recover from injuries, manage pain, and improve your mobility. With personalized treatment plans tailored to your specific needs, our experienced physiotherapists guide you through every step of your recovery.","","","minutes","71.99","1","1","1","[66]","[1]","","[""http:\/\/127.0.0.1:8000\/storage\/1062\/In-Clinic-Physiotherapy-Sessions_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/1063\/In-Clinic-Physiotherapy-Sessions_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/1064\/In-Clinic-Physiotherapy-Sessions_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/1065\/In-Clinic-Physiotherapy-Sessions_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/1032\/In-Clinic-Physiotherapy-Sessions_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/1029\/In-Clinic-Physiotherapy-Sessions_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/1030\/In-Clinic-Physiotherapy-Sessions_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/1031\/In-Clinic-Physiotherapy-Sessions_1.jpg""]"
"provider_site","29.99","Yoga for Stress Relief","1","10","7","60","3","Our Yoga for Stress Relief classes are designed to help you relax, rejuvenate, and find inner peace. By incorporating breathing techniques, gentle movements, and mindfulness, we offer a holistic approach to managing stress and promoting overall well-being.","","","minutes","26.99","1","1","1","[67]","","","[""http:\/\/127.0.0.1:8000\/storage\/1066\/Yoga-for-Stress-Relief_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/1067\/Yoga-for-Stress-Relief_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/1068\/Yoga-for-Stress-Relief_1.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/1069\/Yoga-for-Stress-Relief_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/1040\/Yoga-for-Stress-Relief_thumbnail.jpg""]","[""http:\/\/127.0.0.1:8000\/storage\/1037\/Yoga-for-Stress-Relief_3.jpg"",""http:\/\/127.0.0.1:8000\/storage\/1038\/Yoga-for-Stress-Relief_2.jpg"",""http:\/\/127.0.0.1:8000\/storage\/1039\/Yoga-for-Stress-Relief_1.jpg""]"
"fixed","50","Gas Filling With Repairing","1","","","","3","","","","","","","1","","","","","","[""http:\/\/127.0.0.1:8000\/storage\/1082\/Gas-Filling-With-Repairing.jpg""]","",""
"fixed","30","Leak Detection Service","1","","","","22","","","","","","","1","","","","","","[""http:\/\/127.0.0.1:8000\/storage\/1081\/Leak-Detection-Service.jpg""]","",""
"fixed","75","Pipe Insulation Installation","1","","","","22","","","","","","","1","","","","","","[""http:\/\/127.0.0.1:8000\/storage\/1080\/Pipe-Insulation-Installation.jpg""]","",""
"fixed","40","Primer Application","1","","","","21","","","","","","","1","","","","","","[""http:\/\/127.0.0.1:8000\/storage\/1079\/Primer-Application.jpg""]","",""
"fixed","70","Protective Coating","1","","","","21","","","","","","","1","","","","","","[""http:\/\/127.0.0.1:8000\/storage\/1078\/Protective-Coating.jpg""]","",""
